-- Merging decision tree log ---
manifest
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fd0fa046b82241407f46fee067b5ff51/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18537f21500cd17c1f5154d04512bb6f/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d6f7993da2a700b3f9bd8b2120b2788d/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c346a4d4da444797209acda245ce5b51/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d50add1810d241019be4f907c7f8b73f/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fee03f509b19924948e1608b643276ef/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/34b37356754944eca39004804fb1e921/jetified-exoplayer-dash-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a3101eae5a124d5d2da38a5a19c78c9d/jetified-exoplayer-hls-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1fe3251d5de5be34264b315fc7fedd92/jetified-exoplayer-smoothstreaming-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/76dedf1c1758673e4effbaf5dce64cdf/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/6436e2af9d8acdc18b77f56c893e902e/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f1bbbe44a47205b8c44da8ea5af0f1a/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/17b88ceb9cd67efd3010837c6c00cbf6/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3132aa5ac958c41626d0afcb80746660/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/fc785c5c8a3ac332d74e73165c8969a8/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/b2b8e3b408a5abe726b86544627c7273/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2b8a28a023851d8132b5630567c53aea/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8a443b932c519be3326cae92ba6db6f5/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d947ed163589043878b75efc4acd4e0a/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/eb8b41c5c7c3cb6c39094933b9e9be7e/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/008578caa1db5859c0f73fa089b8a88e/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/615e1e0e8131c3500ab2bda1f9c3775c/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/6d32e09bde5b4b2ca6914d6e1f2d65d4/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4ed307f416c36d07694f4f3f7cbb6cb4/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/85d55f9f3088fb09b2fd3a0e4b4c6e22/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54dfb3dbce3fe04f472d52b78a634be1/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/465f8bb6530917d9fd5aaa660a9bb050/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8a6be1a243bbc12084bfcef208b56982/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e55a4a74e15793bbccb9e663c4308c59/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/aaa3cbac1078e7db3cf02a7b8432a261/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6080a8208de2ae55af6960e78e720e5/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/43793b565196ceb843319da64abed77a/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.21.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/075666512af3d5f6ec28b821c8977257/jetified-grpc-android-1.21.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f919c2bb6defe5e59fc4e554f2196795/jetified-android-scalablevideoview-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a7df3a551c8d734bfa1b0d9245c1eea7/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9836ed7455314f5c589d0bccd2881c6d/jetified-play-services-wallet-license-11.8.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/207f9b6fe66aae8b507a365404004fd8/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8cc4e91c8cb59e54ac2e0c7d9fd31290/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3c851b2dae4d373a3b8c066c5556c5c0/jetified-play-services-identity-license-11.8.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8185be6ff7f998f1407ca6fd158553bb/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a43a636739149688811ca515a6d3fa25/jetified-firebase-database-collection-17.0.0/AndroidManifest.xml:2:1-7:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
	package
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:2:5-23
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
		INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:react-native-firebase_analytics] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_analytics] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_auth] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_database] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_database] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_functions] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_functions] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/functions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_storage] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_storage] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-maps] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-os] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-os/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-os] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-os/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/794f34cce8eac1c85c79221ae327d2c0/jetified-play-services-measurement-17.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/794f34cce8eac1c85c79221ae327d2c0/jetified-play-services-measurement-17.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/51064a06482365b88e5ceb63d34456b4/jetified-play-services-measurement-api-17.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/51064a06482365b88e5ceb63d34456b4/jetified-play-services-measurement-api-17.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18a026114d3d6095d2c9ecf5216c56e4/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18a026114d3d6095d2c9ecf5216c56e4/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3e8f27d926fa0faff33310a6fec9c8df/jetified-play-services-measurement-impl-17.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3e8f27d926fa0faff33310a6fec9c8df/jetified-play-services-measurement-impl-17.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-perf:19.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9d1b92d4d104ab64a70dfd41aae43f08/jetified-firebase-perf-19.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-perf:19.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9d1b92d4d104ab64a70dfd41aae43f08/jetified-firebase-perf-19.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:19.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/31997665adc7fc965cea04beb285550f/jetified-firebase-config-19.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:19.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/31997665adc7fc965cea04beb285550f/jetified-firebase-config-19.0.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-functions:19.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c6d3b23177de76b7be5d29997de6a9e4/jetified-firebase-functions-19.0.1/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:19.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c6d3b23177de76b7be5d29997de6a9e4/jetified-firebase-functions-19.0.1/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c011dd975363b35e2c40be0533fe5c87/jetified-firebase-iid-20.2.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c011dd975363b35e2c40be0533fe5c87/jetified-firebase-iid-20.2.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1c39dc52a8e0b4212b35d88ebe83e631/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1c39dc52a8e0b4212b35d88ebe83e631/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
